date,shift,staff_hours,worker_count,disruption_hours,order_volume,throughput_units,dock_door,risk_level
2024-06-08,Night,8,8,0,2708,3541,D05,Low
2024-06-08,Afternoon,6,6,3,675,1659,D06,Low
2024-06-09,Afternoon,8,9,0,3002,3537,D07,Low
2024-06-09,Afternoon,6,9,0,4499,3988,D03,Low
2024-06-09,Afternoon,8,11,2,2167,2856,D01,Low
2024-06-10,Afternoon,8,9,1,4871,4321,D05,Low
2024-06-10,Afternoon,7,8,0,3045,3794,D05,Low
2024-06-10,Night,7,9,0,1175,3335,D03,Low
2024-06-11,Morning,11,13,0,2323,4893,D03,Low
2024-06-11,Morning,7,7,5,1856,1852,D03,High
2024-06-11,Night,9,10,0,3572,4273,D06,Low
2024-06-12,Night,9,12,0,3759,4111,D06,Low
2024-06-12,Afternoon,6,6,1,1046,2481,D01,Low
2024-06-12,Afternoon,10,10,1,2583,3968,D03,Low
2024-06-13,Morning,8,8,5,2540,2389,D04,High
2024-06-13,Morning,9,9,0,2252,4033,D05,Low
2024-06-13,Afternoon,10,13,2,2115,3598,D03,Low
2024-06-14,Morning,11,11,3,2349,3973,D05,Low
2024-06-14,Afternoon,9,10,6,3142,1995,D02,High
2024-06-14,Morning,7,9,2,2100,2826,D07,Low
2024-06-15,Night,7,10,4,3896,2479,D02,High
2024-06-15,Night,8,9,0,4902,3888,D03,Low
2024-06-15,Afternoon,8,9,1,4105,4214,D05,Low
2024-06-16,Afternoon,7,8,1,4299,3551,D07,Low
2024-06-16,Morning,8,10,5,1118,1806,D02,Medium
2024-06-16,Night,8,10,0,1632,3292,D03,Low
2024-06-17,Afternoon,9,11,0,2615,4079,D05,Low
2024-06-17,Morning,10,11,1,2839,4195,D03,Low
2024-06-17,Night,9,11,0,3239,4268,D06,Low
2024-06-18,Night,7,7,0,4776,4064,D05,Low
2024-06-18,Night,7,9,6,1987,1085,D02,High
2024-06-18,Night,9,12,1,2057,3323,D03,Low
2024-06-19,Afternoon,10,11,2,2613,3420,D02,Low
2024-06-19,Afternoon,7,8,3,1544,1987,D03,Medium
2024-06-19,Night,7,7,1,2931,3189,D01,Low
2024-06-20,Night,8,10,0,2082,3315,D02,Low
2024-06-20,Morning,10,12,0,1808,4667,D02,Low
2024-06-20,Morning,11,14,1,1101,4103,D04,Low
2024-06-21,Morning,7,7,2,2120,2712,D07,Low
2024-06-21,Night,5,8,1,600,1654,D06,Low
2024-06-21,Night,9,12,0,4771,4740,D02,Low
2024-06-22,Morning,10,11,2,737,3367,D05,Low
2024-06-22,Afternoon,9,10,5,4525,3206,D07,High
2024-06-22,Morning,10,12,4,3418,3479,D03,High
2024-06-23,Night,8,10,4,3042,2371,D01,High
2024-06-23,Night,5,8,4,2503,1672,D05,High
2024-06-23,Night,5,7,1,2037,2136,D07,Low
2024-06-24,Afternoon,10,13,3,1254,3054,D05,Low
2024-06-24,Afternoon,9,11,0,3868,4392,D05,Low
2024-06-24,Morning,11,13,3,2758,4105,D05,Medium
2024-06-25,Morning,8,9,2,4165,4176,D07,Medium
2024-06-25,Night,6,7,0,4735,3629,D01,Low
2024-06-25,Night,6,7,4,1040,1213,D04,High
2024-06-26,Night,8,9,5,769,1590,D06,High
2024-06-26,Night,6,6,1,3960,2953,D02,Low
2024-06-26,Afternoon,6,7,4,3908,2613,D07,High
2024-06-27,Night,7,7,0,1005,3121,D05,Low
2024-06-27,Night,8,9,2,1629,2508,D02,Low
2024-06-27,Night,6,8,2,2579,2128,D07,Low
2024-06-28,Morning,10,13,2,3645,4044,D02,Low
2024-06-28,Afternoon,8,10,5,3742,2306,D05,High
2024-06-28,Morning,10,12,5,861,2602,D04,Low
2024-06-29,Night,8,8,4,4220,3104,D07,High
2024-06-29,Afternoon,6,7,1,1956,2839,D02,Low
2024-06-29,Morning,11,14,5,4567,3807,D03,High
2024-06-30,Afternoon,6,9,0,4695,3900,D02,Low
2024-06-30,Afternoon,7,8,4,2181,1927,D06,High
2024-06-30,Morning,7,7,1,1552,3303,D05,Low
2024-07-01,Morning,10,10,0,3009,4780,D01,Low
2024-07-01,Afternoon,9,9,3,1181,2803,D02,Low
2024-07-01,Afternoon,9,12,0,4432,4468,D04,Low
2024-07-02,Night,8,8,0,2629,3598,D03,Low
2024-07-02,Afternoon,7,7,1,4516,3875,D03,Low
2024-07-02,Night,8,11,0,3802,4240,D01,Low
2024-07-03,Afternoon,9,12,0,1219,3526,D06,Low
2024-07-03,Afternoon,10,12,0,574,3862,D01,Low
2024-07-03,Night,8,11,1,1793,2929,D06,Low
2024-07-04,Afternoon,10,11,0,2422,4657,D02,Low
2024-07-04,Morning,10,13,3,4657,4162,D05,Medium
2024-07-04,Morning,7,10,0,819,3321,D04,Low
2024-07-05,Night,6,6,6,2649,1184,D03,High
2024-07-05,Afternoon,7,9,5,1952,2164,D01,High
2024-07-05,Night,7,7,1,2055,2897,D04,Low
2024-07-06,Morning,8,10,4,4707,3279,D06,High
2024-07-06,Morning,7,7,4,3532,2854,D05,Medium
2024-07-06,Morning,11,12,7,960,2239,D03,High
2024-07-07,Morning,10,10,2,1386,3547,D03,Low
2024-07-07,Afternoon,6,6,0,4033,3442,D06,Low
2024-07-07,Morning,8,9,2,4436,3835,D05,Medium
2024-07-08,Afternoon,6,7,2,1615,2433,D03,Low
2024-07-08,Night,5,8,2,1575,1517,D05,Low
2024-07-08,Morning,7,7,1,4376,3908,D03,Low
2024-07-09,Afternoon,7,8,4,2424,2336,D02,High
2024-07-09,Night,6,7,6,1426,770,D06,High
2024-07-09,Morning,8,11,0,2781,4465,D05,Low
2024-07-10,Afternoon,7,9,0,1555,2862,D04,Low
2024-07-10,Night,5,6,0,1041,2139,D02,Low
2024-07-10,Night,9,10,4,2661,2221,D07,High
2024-07-11,Morning,9,9,3,2751,3744,D04,Medium
2024-07-11,Night,6,9,2,1552,1935,D06,Low
2024-07-11,Afternoon,10,10,1,3244,3845,D03,Low
2024-07-12,Morning,7,9,2,4369,3520,D07,Low
2024-07-12,Afternoon,8,11,1,4981,3913,D04,Low
2024-07-12,Night,6,6,2,4657,2928,D02,Low
2024-07-13,Afternoon,6,7,4,2060,1775,D07,High
2024-07-13,Morning,8,9,7,4262,2423,D07,High
2024-07-13,Afternoon,8,11,6,1664,1537,D05,High
2024-07-14,Morning,8,9,6,3222,2291,D01,High
2024-07-14,Morning,9,9,1,2858,3952,D04,Low
2024-07-14,Morning,9,12,1,970,3218,D01,Low
2024-07-15,Morning,10,11,3,1916,3082,D06,Low
2024-07-15,Morning,11,12,5,1968,3004,D04,High
2024-07-15,Morning,10,12,0,1308,4207,D04,Low
2024-07-16,Afternoon,7,9,1,671,2512,D05,Low
2024-07-16,Morning,10,13,0,4626,4862,D03,Low
2024-07-16,Morning,7,9,2,4642,3748,D02,Medium
2024-07-17,Night,7,7,1,4725,3950,D02,Low
2024-07-17,Afternoon,6,7,1,2899,2959,D02,Low
2024-07-17,Afternoon,9,10,0,2145,3809,D06,Low
2024-07-18,Morning,9,10,1,557,3356,D07,Low
2024-07-18,Morning,8,11,4,1629,2249,D03,Medium
2024-07-18,Morning,9,12,0,1853,3865,D01,Low
2024-07-19,Morning,10,12,3,1267,3301,D02,Low
2024-07-19,Morning,7,8,2,4395,3816,D01,Low
2024-07-19,Morning,11,12,4,1182,3128,D03,Low
2024-07-20,Morning,9,10,0,3954,4350,D06,Low
2024-07-20,Morning,8,9,7,2508,1816,D03,High
2024-07-20,Afternoon,8,9,2,3642,3814,D05,Low
2024-07-21,Morning,8,8,8,2290,1323,D07,High
2024-07-21,Morning,9,10,5,1977,2481,D02,High
2024-07-21,Afternoon,10,10,0,1385,3808,D06,Low
2024-07-22,Afternoon,10,11,0,4406,4958,D05,Low
2024-07-22,Morning,8,11,1,4992,4296,D02,Low
2024-07-22,Night,6,9,2,2038,2435,D03,Medium
2024-07-23,Afternoon,10,10,0,2573,4203,D03,Low
2024-07-23,Morning,8,9,0,812,3545,D04,Low
2024-07-23,Night,5,8,1,1310,2064,D04,Low
2024-07-24,Night,9,12,0,2735,4220,D03,Low
2024-07-24,Morning,7,8,0,3357,4040,D03,Low
2024-07-24,Morning,10,11,1,3263,4708,D01,Low
2024-07-25,Night,9,12,0,2532,3899,D07,Low
2024-07-25,Night,7,8,1,2007,2811,D01,Low
2024-07-25,Morning,10,12,2,3070,4074,D07,Low
2024-07-26,Morning,9,10,1,2394,3779,D05,Low
2024-07-26,Morning,9,12,4,3205,3297,D04,High
2024-07-26,Afternoon,8,11,2,1096,2554,D04,Low
2024-07-27,Afternoon,9,9,1,2647,3764,D03,Low
2024-07-27,Morning,11,13,1,1115,4248,D03,Low
2024-07-27,Afternoon,7,10,4,1447,2149,D05,Medium
2024-07-28,Night,6,8,5,4873,2171,D06,High
2024-07-28,Morning,11,12,4,4264,4234,D06,High
2024-07-28,Morning,8,11,3,2513,3167,D06,Low
2024-07-29,Night,8,8,0,4197,4030,D04,Low
2024-07-29,Night,5,8,1,990,2356,D01,Low
2024-07-29,Afternoon,7,7,0,4850,4061,D06,Low
2024-07-30,Afternoon,8,10,6,2928,1964,D02,High
2024-07-30,Morning,10,10,3,1041,3414,D05,Low
2024-07-30,Afternoon,6,7,3,1787,2263,D06,Medium
2024-07-31,Afternoon,9,10,1,2133,3592,D02,Low
2024-07-31,Morning,11,12,4,3426,4006,D06,High
2024-07-31,Morning,10,13,1,1852,3995,D01,Low
2024-08-01,Morning,8,9,0,4876,4614,D01,Low
2024-08-01,Morning,11,12,1,1798,4081,D06,Low
2024-08-01,Morning,10,13,2,4467,4630,D02,Medium
2024-08-02,Morning,11,13,2,4923,5066,D05,Low
2024-08-02,Morning,9,10,4,2758,2965,D02,High
2024-08-02,Morning,8,9,0,2573,4060,D05,Low
2024-08-03,Night,6,9,2,1201,2477,D06,Low
2024-08-03,Afternoon,8,10,2,2419,3282,D05,Low
2024-08-03,Afternoon,6,8,1,2960,2835,D03,Low
2024-08-04,Night,8,10,4,4762,3168,D04,High
2024-08-04,Afternoon,10,13,3,4764,3857,D07,Medium
2024-08-04,Morning,8,8,3,4824,3206,D04,Medium
2024-08-05,Afternoon,10,10,5,866,2206,D01,Medium
2024-08-05,Afternoon,7,8,3,1027,2339,D03,Low
2024-08-05,Night,5,6,0,4218,3516,D04,Low
2024-08-06,Afternoon,9,10,3,4109,3610,D06,Medium
2024-08-06,Morning,8,8,1,4435,4152,D05,Low
2024-08-06,Morning,11,14,0,2653,4963,D05,Low
2024-08-07,Morning,7,8,0,2408,3633,D02,Low
2024-08-07,Afternoon,9,12,3,3512,3271,D02,High
2024-08-07,Afternoon,9,10,3,4728,3919,D05,Medium
2024-08-08,Morning,9,12,0,3522,4481,D06,Low
2024-08-08,Night,6,9,3,3983,2717,D05,Medium
2024-08-08,Afternoon,6,6,5,3220,1689,D02,High
2024-08-09,Morning,10,13,0,2270,4851,D04,Low
2024-08-09,Morning,9,11,0,4613,4608,D01,Low
2024-08-09,Morning,10,10,3,2277,3350,D02,Medium
2024-08-10,Morning,7,8,1,4712,4025,D06,Low
2024-08-10,Morning,10,10,2,1297,3191,D04,Low
2024-08-10,Morning,10,12,0,3715,4451,D04,Low
2024-08-11,Morning,7,9,1,4288,3570,D04,Low
2024-08-11,Morning,11,14,3,3476,4110,D03,Medium
2024-08-11,Night,5,7,3,4237,2263,D03,High
2024-08-12,Morning,10,12,4,2211,3243,D07,Medium
2024-08-12,Afternoon,9,11,5,1252,2010,D04,High
2024-08-12,Afternoon,10,12,3,2969,3534,D06,Medium
2024-08-13,Night,6,7,3,4469,2579,D05,Medium
2024-08-13,Morning,10,11,0,1892,4496,D06,Low
2024-08-13,Morning,8,8,2,3105,3638,D03,Low
2024-08-14,Night,9,12,0,1177,3414,D02,Low
2024-08-14,Night,9,10,4,605,2117,D07,Low
2024-08-14,Night,5,7,1,3787,2781,D03,Low
2024-08-15,Morning,9,12,2,2446,3339,D05,Low
2024-08-15,Morning,9,10,1,1595,3841,D01,Low
2024-08-15,Afternoon,6,6,4,2282,1671,D07,High
2024-08-16,Night,8,10,5,3757,2527,D03,High
2024-08-16,Afternoon,6,9,1,2497,2917,D06,Low
2024-08-16,Afternoon,9,10,4,2061,2593,D07,High
2024-08-17,Morning,8,11,1,4506,3933,D06,Low
2024-08-17,Night,8,9,2,2175,3129,D04,Low
2024-08-17,Morning,11,11,4,1622,3221,D04,Medium
2024-08-18,Morning,11,13,1,4481,5218,D04,Low
2024-08-18,Afternoon,9,9,6,1801,1869,D07,High
2024-08-18,Afternoon,7,9,0,1443,3094,D01,Low
2024-08-19,Morning,11,13,0,1445,4548,D05,Low
2024-08-19,Morning,7,10,5,1100,1694,D07,High
2024-08-19,Afternoon,6,7,0,3200,3341,D02,Low
2024-08-20,Morning,11,11,8,1917,2085,D06,High
2024-08-20,Afternoon,9,9,6,2024,2034,D06,High
2024-08-20,Morning,8,8,0,4266,4609,D07,Low
2024-08-21,Afternoon,9,12,2,750,2862,D07,Low
2024-08-21,Afternoon,7,10,0,2044,3434,D05,Low
2024-08-21,Morning,11,14,1,578,3857,D01,Low
2024-08-22,Morning,8,10,0,3623,4727,D07,Low
2024-08-22,Morning,11,11,0,1397,4766,D04,Low
2024-08-22,Morning,11,13,1,725,4114,D05,Low
2024-08-23,Night,8,8,1,1709,2683,D02,Low
2024-08-23,Morning,7,7,7,2678,1632,D04,High
2024-08-23,Night,7,8,4,3179,2173,D02,High
2024-08-24,Morning,7,7,3,3385,2839,D03,Medium
2024-08-24,Afternoon,10,13,2,3306,3836,D02,Low
2024-08-24,Night,7,10,4,1203,1484,D04,High
2024-08-25,Afternoon,6,9,1,3044,3114,D03,Low
2024-08-25,Afternoon,7,8,3,2870,2901,D04,Medium
2024-08-25,Afternoon,9,10,8,3781,1992,D06,High
2024-08-26,Morning,8,10,1,828,3665,D04,Low
2024-08-26,Night,9,9,3,4728,3298,D03,High
2024-08-26,Night,9,9,4,620,1934,D02,Low
2024-08-27,Night,9,12,5,1464,1789,D06,High
2024-08-27,Morning,10,13,3,4724,4478,D01,Medium
2024-08-27,Night,9,12,1,4175,4012,D01,Low
2024-08-28,Night,9,12,1,2576,3606,D01,Low
2024-08-28,Morning,7,10,0,832,3323,D01,Low
2024-08-28,Morning,11,14,3,3868,4018,D05,Medium
2024-08-29,Night,5,5,0,1816,2432,D01,Low
2024-08-29,Afternoon,6,7,4,1696,1838,D03,High
2024-08-29,Night,7,10,0,3670,3562,D07,Low
2024-08-30,Morning,11,11,0,1929,4350,D01,Low
2024-08-30,Night,5,8,2,855,1454,D04,Low
2024-08-30,Morning,11,13,3,4734,4488,D07,Medium
2024-08-31,Morning,7,9,0,2026,3597,D01,Low
2024-08-31,Morning,7,7,1,4397,3946,D07,Low
2024-08-31,Night,7,8,2,528,1967,D02,Low
2024-09-01,Afternoon,10,12,0,1513,4172,D03,Low
2024-09-01,Afternoon,7,9,0,3202,3647,D03,Low
2024-09-01,Morning,7,8,4,1327,2115,D07,Low
2024-09-02,Night,7,9,2,4946,3302,D06,Medium
2024-09-02,Morning,10,13,0,2524,4828,D05,Low
2024-09-02,Night,6,7,4,798,1168,D04,Medium
2024-09-03,Afternoon,9,11,7,2365,1752,D07,High
2024-09-03,Morning,8,9,2,4516,4141,D03,Low
2024-09-03,Afternoon,9,12,2,2611,3463,D02,Low
2024-09-04,Morning,8,10,5,1254,2062,D01,High
2024-09-04,Night,6,6,6,1269,385,D03,High
2024-09-04,Afternoon,10,12,3,4235,3983,D02,Medium
2024-09-05,Morning,10,12,1,1738,4011,D01,Low
2024-09-05,Night,8,11,2,2713,3111,D05,Low
2024-09-05,Morning,8,8,3,2406,3034,D03,Medium
2024-09-06,Afternoon,9,9,0,2064,3788,D03,Low
2024-09-06,Night,8,8,1,1718,3196,D07,Low
2024-09-06,Afternoon,6,9,4,1857,1742,D07,High
2024-09-07,Morning,10,13,3,4339,3909,D02,Medium
2024-09-07,Night,5,8,1,1960,2503,D06,Low
2024-09-07,Afternoon,9,12,3,4485,3398,D07,Medium
2024-09-08,Morning,11,14,0,1916,4816,D04,Low
2024-09-08,Morning,10,10,1,3353,4753,D05,Low
2024-09-08,Night,6,7,4,1928,1379,D04,High
2024-09-09,Afternoon,6,9,0,4878,3871,D03,Low
2024-09-09,Afternoon,7,8,0,4974,4163,D04,Low
2024-09-09,Night,7,9,6,4793,2047,D01,High
2024-09-10,Night,8,10,0,3562,4238,D05,Low
2024-09-10,Morning,7,10,1,3571,3514,D04,Low
2024-09-10,Morning,11,13,6,1055,2421,D01,High
2024-09-11,Morning,9,10,3,855,3087,D02,Low
2024-09-11,Night,5,7,3,2063,1600,D04,Medium
2024-09-11,Morning,7,9,4,4000,2711,D05,High
2024-09-12,Afternoon,9,10,0,1540,3779,D01,Low
2024-09-12,Night,8,10,3,3186,2980,D04,Medium
2024-09-12,Night,8,11,2,4974,3621,D02,Low
2024-09-13,Morning,8,9,4,3053,2975,D04,Medium
2024-09-13,Night,5,6,2,2279,1795,D01,Medium
2024-09-13,Morning,9,9,2,575,2814,D04,Low
2024-09-14,Night,9,9,2,4826,3848,D05,Low
2024-09-14,Morning,9,10,2,3819,4131,D03,Low
2024-09-14,Morning,9,10,3,2849,3551,D01,Medium
2024-09-15,Night,7,7,2,3273,2689,D01,Medium
2024-09-15,Morning,9,12,2,2762,3838,D01,Low
2024-09-15,Morning,9,11,1,3729,4348,D01,Low
2024-09-16,Night,5,7,2,2616,1986,D04,Low
2024-09-16,Night,6,8,3,892,1347,D05,Medium
2024-09-16,Afternoon,9,10,4,1608,2513,D02,Medium
2024-09-17,Afternoon,9,12,3,4862,4000,D05,Medium
2024-09-17,Afternoon,6,6,5,1110,1169,D01,High
2024-09-17,Morning,7,10,4,3275,2494,D06,High
2024-09-18,Morning,7,10,2,4498,3333,D04,Medium
2024-09-18,Morning,7,9,3,1172,2626,D06,Low
2024-09-18,Night,6,6,5,4177,2120,D04,High
2024-09-19,Afternoon,7,10,2,530,2283,D01,Low
2024-09-19,Afternoon,10,10,4,1900,3106,D04,Medium
2024-09-19,Afternoon,7,8,3,4571,3161,D01,Medium
2024-09-20,Night,8,10,2,1116,2439,D05,Low
2024-09-20,Morning,10,10,0,3286,4885,D07,Low
2024-09-20,Afternoon,7,8,1,1370,2651,D03,Low
2024-09-21,Afternoon,7,8,6,4696,2019,D04,High
2024-09-21,Afternoon,10,11,3,4104,3960,D01,Medium
2024-09-21,Morning,8,11,2,1912,3327,D06,Low
2024-09-22,Night,6,9,6,3239,1102,D01,High
2024-09-22,Night,8,10,2,1440,2409,D06,Low
2024-09-22,Afternoon,10,12,2,840,3081,D04,Low
2024-09-23,Afternoon,8,9,3,3408,2924,D02,Medium
2024-09-23,Night,5,7,3,4633,2515,D06,High
2024-09-23,Night,5,8,0,1159,2356,D01,Low
2024-09-24,Morning,8,10,2,2533,3569,D04,Low
2024-09-24,Afternoon,8,8,2,2060,3025,D01,Low
2024-09-24,Afternoon,10,13,1,3957,4301,D02,Low
2024-09-25,Afternoon,7,8,2,2156,2376,D03,Low
2024-09-25,Night,5,6,1,3475,2754,D07,Low
2024-09-25,Night,8,10,0,1549,2996,D07,Low
2024-09-26,Night,5,8,1,953,1847,D02,Low
2024-09-26,Afternoon,6,7,0,2204,2961,D05,Low
2024-09-26,Morning,8,9,2,3284,3493,D04,Low
2024-09-27,Night,9,12,4,1318,1998,D02,Medium
2024-09-27,Night,5,8,3,512,1063,D03,Low
2024-09-27,Morning,9,10,1,4479,4749,D01,Low
2024-09-28,Night,9,11,0,1420,3751,D04,Low
2024-09-28,Night,6,8,0,2918,3431,D06,Low
2024-09-28,Afternoon,9,11,2,1814,3176,D02,Low
2024-09-29,Afternoon,8,8,0,4177,4291,D03,Low
2024-09-29,Morning,10,13,2,2517,4124,D02,Low
2024-09-29,Morning,10,11,0,1728,4053,D05,Low
2024-09-30,Morning,11,11,4,2934,3825,D07,High
2024-09-30,Night,6,8,1,3368,3204,D07,Low
2024-09-30,Morning,9,9,0,3015,4264,D04,Low
2024-10-01,Morning,7,8,4,1938,2510,D01,Medium
2024-10-01,Morning,11,12,1,4664,5529,D03,Low
2024-10-01,Afternoon,9,12,0,4043,4622,D02,Low
2024-10-02,Night,8,10,2,3675,3409,D04,Low
2024-10-02,Morning,7,9,2,2281,2802,D02,Low
2024-10-02,Morning,10,10,3,2763,3861,D04,Medium
2024-10-03,Night,9,11,0,2469,3676,D07,Low
2024-10-03,Afternoon,7,7,1,711,2669,D05,Low
2024-10-03,Morning,11,12,1,1007,4146,D02,Low
2024-10-04,Afternoon,8,9,0,831,2645,D05,Low
2024-10-04,Morning,11,12,5,1050,2868,D06,Medium
2024-10-04,Morning,10,11,3,1441,3744,D06,Low
2024-10-05,Afternoon,7,8,1,1227,2381,D07,Low
2024-10-05,Afternoon,7,7,2,3362,3068,D03,Low
2024-10-05,Night,5,6,0,3743,2772,D05,Low
2024-10-06,Morning,10,10,5,1148,2383,D04,Medium
2024-10-06,Afternoon,9,10,0,3237,3893,D03,Low
2024-10-06,Afternoon,6,6,0,3247,3432,D02,Low
2024-10-07,Morning,8,8,2,1509,3195,D02,Low
2024-10-07,Afternoon,6,6,2,2050,2478,D04,Low
2024-10-07,Morning,11,13,2,1303,3663,D01,Low
2024-10-08,Night,9,9,0,4580,4384,D01,Low
2024-10-08,Morning,10,10,1,4809,4971,D02,Low
2024-10-08,Afternoon,10,11,2,4764,4177,D07,Low
2024-10-09,Morning,8,8,0,3901,4171,D07,Low
2024-10-09,Night,9,9,5,4741,2899,D04,High
2024-10-09,Afternoon,10,13,0,3661,4478,D01,Low
2024-10-10,Afternoon,7,9,2,4655,3540,D05,Low
2024-10-10,Morning,9,12,3,1027,3101,D02,Low
2024-10-10,Night,5,6,1,3798,3286,D06,Low
2024-10-11,Morning,11,13,2,1523,3957,D05,Low
2024-10-11,Night,7,9,4,4234,2666,D04,High
2024-10-11,Morning,9,12,0,932,3691,D06,Low
2024-10-12,Morning,9,11,5,1676,2326,D05,High
2024-10-12,Morning,11,14,2,900,3941,D01,Low
2024-10-12,Afternoon,7,7,1,2604,3121,D07,Low
2024-10-13,Afternoon,9,12,1,3550,4028,D01,Low
2024-10-13,Morning,11,13,1,2733,4800,D06,Low
2024-10-13,Night,7,9,3,2945,2435,D03,Medium
2024-10-14,Afternoon,10,11,4,3335,3540,D07,High
2024-10-14,Afternoon,8,9,4,3013,2717,D02,High
2024-10-14,Afternoon,6,7,7,2273,953,D06,High
2024-10-15,Afternoon,10,11,4,1596,2632,D04,Medium
2024-10-15,Afternoon,8,10,2,1428,2870,D02,Low
2024-10-15,Morning,7,8,1,2451,3298,D05,Low
2024-10-16,Morning,10,13,2,2473,3986,D07,Low
2024-10-16,Night,6,6,0,2054,2877,D04,Low
2024-10-16,Night,8,10,3,3278,3037,D04,Medium
2024-10-17,Morning,8,9,1,4921,4390,D01,Low
2024-10-17,Morning,9,11,0,1494,4335,D05,Low
2024-10-17,Afternoon,8,9,0,1112,3274,D01,Low
2024-10-18,Afternoon,7,9,1,3093,3221,D01,Low
2024-10-18,Morning,11,12,2,1095,3830,D07,Low
2024-10-18,Morning,9,9,1,1341,3796,D03,Low
2024-10-19,Night,5,6,2,4939,3034,D01,Medium
2024-10-19,Afternoon,10,13,2,1358,3347,D02,Low
2024-10-19,Morning,7,9,3,944,2344,D04,Low
2024-10-20,Morning,11,13,0,2288,4827,D07,Low
2024-10-20,Morning,7,10,0,4817,4211,D01,Low
2024-10-20,Afternoon,9,12,2,3954,4000,D06,Low
2024-10-21,Morning,10,10,2,4452,4269,D02,Low
2024-10-21,Morning,8,10,0,1530,3505,D05,Low
2024-10-21,Night,5,5,1,1795,2228,D04,Low
2024-10-22,Morning,8,10,0,2563,3951,D07,Low
2024-10-22,Afternoon,8,10,2,1947,3077,D06,Low
2024-10-22,Morning,7,7,1,2545,3484,D07,Low
2024-10-23,Morning,7,9,2,3350,3349,D07,Low
2024-10-23,Morning,8,10,4,4324,3054,D06,High
2024-10-23,Night,7,7,1,2568,3015,D05,Low
2024-10-24,Night,9,10,6,4261,2468,D06,High
2024-10-24,Night,9,9,2,2775,3352,D02,Low
2024-10-24,Morning,9,11,2,2308,3494,D07,Low
2024-10-25,Afternoon,10,13,3,1811,3227,D05,Low
2024-10-25,Morning,9,10,3,4555,3864,D07,Medium
2024-10-25,Morning,11,14,2,2951,4402,D06,Low
2024-10-26,Night,7,8,1,1589,2859,D05,Low
2024-10-26,Morning,10,13,0,2172,4355,D05,Low
2024-10-26,Morning,11,12,0,4175,5193,D01,Low
2024-10-27,Morning,10,10,1,4854,5021,D01,Low
2024-10-27,Morning,10,11,1,2503,3993,D01,Low
2024-10-27,Morning,8,9,1,4698,4529,D06,Low
2024-10-28,Afternoon,10,11,0,1624,4039,D04,Low
2024-10-28,Afternoon,9,11,3,1721,2805,D02,Low
2024-10-28,Night,9,12,4,3360,2946,D06,High
2024-10-29,Night,6,6,6,2773,1279,D07,High
2024-10-29,Morning,11,14,2,3490,4488,D01,Low
2024-10-29,Morning,8,11,3,3010,3341,D05,Medium
2024-10-30,Morning,10,10,4,736,2619,D06,Low
2024-10-30,Afternoon,6,8,1,1644,2731,D05,Low
2024-10-30,Morning,7,8,1,3753,3571,D07,Low
2024-10-31,Afternoon,7,9,6,4282,2166,D05,High
2024-10-31,Afternoon,6,8,2,1266,2110,D05,Low
2024-10-31,Afternoon,6,7,2,3181,2508,D03,Low
2024-11-01,Afternoon,7,10,0,3165,3705,D04,Low
2024-11-01,Morning,11,12,0,2259,4751,D02,Low
2024-11-01,Night,7,7,4,3991,2199,D02,High
2024-11-02,Night,8,9,2,3315,2814,D01,Low
2024-11-02,Morning,8,11,1,4013,4096,D03,Low
2024-11-02,Night,5,7,0,995,2589,D06,Low
2024-11-03,Afternoon,8,10,2,3680,3511,D06,Medium
2024-11-03,Night,7,8,2,4430,3128,D02,Medium
2024-11-03,Night,8,8,0,2572,3806,D04,Low
2024-11-04,Afternoon,8,11,4,837,2124,D05,Low
2024-11-04,Morning,10,12,0,4449,5363,D07,Low
2024-11-04,Morning,10,11,1,3608,4685,D01,Low
2024-11-05,Afternoon,8,8,3,2317,2884,D04,Medium
2024-11-05,Afternoon,8,8,1,636,2992,D02,Low
2024-11-05,Morning,9,11,4,3055,3070,D03,High
2024-11-06,Morning,11,13,3,4915,4299,D01,Medium
2024-11-06,Night,7,10,4,1415,1610,D02,High
2024-11-06,Night,6,6,0,4038,3690,D06,Low
2024-11-07,Afternoon,10,13,0,2600,4261,D01,Low
2024-11-07,Morning,10,10,1,3407,4475,D02,Low
2024-11-07,Morning,9,9,2,3414,3694,D06,Low
2024-11-08,Morning,11,12,3,2482,3765,D07,Low
2024-11-08,Night,6,8,4,4370,2309,D06,High
2024-11-08,Morning,7,7,3,4067,3308,D05,High
2024-11-09,Afternoon,10,13,5,1498,2316,D03,High
2024-11-09,Morning,8,10,3,2647,2978,D05,Medium
2024-11-09,Afternoon,6,9,1,895,2530,D02,Low
2024-11-10,Afternoon,8,10,1,4098,3957,D07,Low
2024-11-10,Night,9,11,3,1438,2672,D04,Low
2024-11-10,Morning,10,10,0,2136,4715,D07,Low
2024-11-11,Morning,9,10,0,3224,4396,D07,Low
2024-11-11,Morning,9,9,2,3010,3774,D07,Low
2024-11-11,Night,6,8,4,2149,1743,D05,High
2024-11-12,Night,7,7,0,4190,3660,D04,Low
2024-11-12,Afternoon,10,10,4,3935,3491,D06,High
2024-11-12,Afternoon,6,8,4,3701,2264,D02,High
2024-11-13,Afternoon,8,10,2,4679,4253,D03,Low
2024-11-13,Morning,10,10,0,4866,5277,D04,Low
2024-11-13,Night,8,8,0,2791,3885,D02,Low
2024-11-14,Afternoon,9,9,3,4983,3954,D04,Medium
